id,title,body,department,sentiment
189,Dettagli curati dell accoglienza,Fiori freschi alla reception e bicchiere d acqua agli ospiti in attesa.,Reception,positive
190,Reception efficiente con gentilezza,"Rapidi senza essere freddi, velocità con sorriso, combinazione rara.",Reception,positive
191,Check in personalizzato per famiglie,Ci hanno fornito culla scaldabiberon e sterilizzatore senza chiederlo.,Reception,positive
192,Prenotazione transfer impeccabile,"Autista puntuale, auto pulita, prezzo onesto, tutto perfetto.",Reception,positive
193,Personale sensibile alle esigenze,Abbiamo una bambina piccola e ci hanno trattato con tantissima cura.,Reception,positive
194,Servizio di receptionist esperto,"Signora con venti anni di esperienza nel settore, si vede la differenza.",Reception,positive
195,Accoglienza al top per la luna di miele,Cesto di frutta champagne e rose in camera senza averlo chiesto.,Reception,positive
196,Reception ben illuminata e curata,Anche l estetica conta e qui hanno fatto le cose per bene.,Reception,positive
197,Receptionist cortese al telefono,Chiamato per informazioni e trattato con gentilezza anche al telefono.,Reception,positive
198,Efficienza nella gestione del gruppo,Eravamo quindici amici e hanno gestito tutto senza un intoppo.,Reception,positive
199,Staff pronto a risolvere ogni problema,Ogni piccolo inconveniente gestito in tempi rapidissimi.,Reception,positive
200,Ricevuti come vecchi amici,"Al ritorno dopo due anni si ricordavano ancora di noi, incredibile.",Reception,positive
201,Assistenza per itinerari personalizzati,"Ci hanno costruito un tour della zona su misura, grande valore aggiunto.",Reception,positive
202,Check in con rose per l anniversario,"Attenzione speciale non richiesta per il nostro anniversario, commoventi.",Reception,positive
203,Reception pronta a ogni richiesta,"Qualsiasi cosa servisse arrivava in un baleno, servizio di livello.",Reception,positive
204,Prenotazioni ristoranti efficientissime,Ci hanno prenotato anche ristoranti famosi quasi impossibili da trovare.,Reception,positive
205,Personale reception attento ai dettagli,"Notavano tutto, perfino che ci piaceva il caffè al volo al mattino.",Reception,positive
206,Accoglienza serale calorosa,Arrivati tardi e stanchi ci hanno portato tè e biscotti in camera.,Reception,positive
207,Reception organizzata magistralmente,"Sistema efficiente, zero attese, professionalità visibile.",Reception,positive
208,Prenotazione modificata senza problemi,Ho cambiato nomi ospiti tre giorni prima senza alcuna difficoltà.,Reception,positive
209,Check in automatico funzionante,Il totem di self check in funziona ma c era anche personale per assistenza.,Reception,positive
210,Receptionist come una guida turistica,"Conoscono tutto, dai musei ai mercatini di quartiere, preparatissimi.",Reception,positive
211,Cordialità dell intero staff di front office,Dal direttore ai facchini tutti cortesi e disponibili.,Reception,positive
212,Colazione deludente,"Cornetti congelati appena scongelati, caffè annacquato e succhi di arancia in cartone.",F&B,negative
213,Cena scadente,"Piatti scarsi, sapori piatti, prezzi alti per la qualità offerta davvero bassa.",F&B,negative
214,Ristorante da evitare,"Pesce non fresco e pasta scotta, non ci torneremo mai più.",F&B,negative
215,Buffet sempre vuoto,"Quando arrivavamo era tutto finito, nessuno ricaricava i vassoi, disorganizzazione totale.",F&B,negative
216,Servizio lentissimo al ristorante,"Un ora per i primi, due per i secondi, cena interminabile e cibo freddo.",F&B,negative
217,Cucina sciatta,"Insalate appassite, pasta collosa, carne gommosa, impossibile da mangiare.",F&B,negative
218,Colazione scarsa e triste,"Due cornetti secchi e fette biscottate industriali, niente di fresco.",F&B,negative
219,Chef distratto,"Hanno sbagliato ordine tre volte, mandato indietro piatti non richiesti.",F&B,negative
220,Cameriere scortese,"Rispondeva in malo modo, sospirava a ogni richiesta, atteggiamento inaccettabile.",F&B,negative
221,Pizza bruciata,"Bordo carbonizzato e centro crudo, impossibile farla così male, impasto industriale.",F&B,negative
222,Vini conservati male,"Vino rosso servito bollente, bianco caldo, cantina non climatizzata, disastro.",F&B,negative
223,Qualità carne pessima,"Filetto duro come una suola, sapore di freezer, non la servirei nemmeno al cane.",F&B,negative
224,Dolci dal gusto strano,"Tiramisù con sapore di plastica, non capisco cosa ci abbiano messo dentro.",F&B,negative
225,Menu ridotto e noioso,"Sempre le stesse tre opzioni per una settimana, zero varietà zero fantasia.",F&B,negative
226,Ristorante sporco,"Tavolo appiccicoso, posate macchiate, ambiente non all altezza di un quattro stelle.",F&B,negative
227,Servizio inesistente,"Chiamati tre volte, nessuno è venuto, abbiamo dovuto alzarci per avere il conto.",F&B,negative
228,Pasta scotta,"Spaghetti una poltiglia, conditi con sugo evidentemente riscaldato più volte.",F&B,negative
229,Pesce congelato spacciato per fresco,"Consistenza della spugna, sapore praticamente assente, vergognoso.",F&B,negative
230,Porzioni ridicole per il prezzo,"Pagato quaranta euro un piatto da tre bocconi, rapporto vergognoso.",F&B,negative
231,Cucina non pulita,"Dalla sala si vedeva la cucina, stoviglie accatastate, livello igienico preoccupante.",F&B,negative
232,Camerieri incompetenti,"Non conoscevano il menu, non sapevano consigliare nulla, confusi anche sugli ingredienti.",F&B,negative
233,Attesa biblica tra le portate,"Quaranta minuti tra un piatto e l altro, orario della cena impossibile.",F&B,negative
234,Vino dal sapore acetato,"Bottiglia ovviamente vecchia, quando lo abbiamo segnalato ci hanno detto che era normale.",F&B,negative
235,Dolce industriale,"Tiramisù preso al supermercato, senza nemmeno toglierlo dalla confezione di plastica.",F&B,negative
236,Piatti freddi,"Arrivati tiepidi dalla cucina, carne completamente raffreddata, lamentela ignorata.",F&B,negative
237,Cena mediocre a prezzo alto,"Ottantacinque euro a testa per un pasto da trattoria di provincia, assurdo.",F&B,negative
238,Colazione ridotta all osso,"Tre tipi di cornetti industriali e caffè da macchinetta, inaccettabile.",F&B,negative
239,Buffet pescato a tempo scaduto,"Alimenti lasciati fuori per ore, caldi di temperatura ambientale, igiene zero.",F&B,negative
240,Cameriera maleducata,"Gettava i piatti sul tavolo, rispondeva piccata, umore nero evidente.",F&B,negative
241,Frutta non fresca,"Mele e banane ammaccate, ananas con macchie marroni, sembrava frutta avanzata.",F&B,negative
242,Caffè imbevibile,"Sapore di bruciato, acqua del rubinetto e polvere vecchia, vergognoso per un hotel.",F&B,negative
243,Cucina che usa ingredienti scadenti,"Si capiva dalla prima forchettata, prosciutto riempito di acqua, formaggio plasticoso.",F&B,negative
244,Prezzo alto e qualità bassa,"Carta dei prezzi da Michelin, cibo da fast food, rapporto inaccettabile.",F&B,negative
245,Pane raffermo,"Servito pane del giorno prima evidentemente, durezza imbarazzante.",F&B,negative
246,Piatto del giorno immangiabile,"Lasagna bruciata sopra e fredda dentro, abbiamo mandato indietro e pagato lo stesso.",F&B,negative
247,Ristorante caotico e rumoroso,"Acustica pessima, vicino alla cucina si sentivano le urla dello chef, disagio continuo.",F&B,negative
248,Pesce puzzolente,"Branzino con odore sospetto, non abbiamo nemmeno assaggiato, ristorante in difficoltà.",F&B,negative
249,Bar dell hotel deserto per motivi ovvi,"Cocktail dosati con il contagocce, barman senza voglia di lavorare.",F&B,negative
250,Colazione che finisce alle nove,"Chi dorme un po di più salta il pasto, orari da caserma per un hotel di vacanza.",F&B,negative
251,Cena disastrosa con prezzi pessimi,"Il più brutto pasto mai fatto in hotel in trent anni di viaggi, vero record negativo.",F&B,negative
252,Cucina lenta e imprecisa,"Tre ordini sbagliati su cinque, attesa infinita, scuse inesistenti.",F&B,negative
253,Qualità ingredienti al minimo,"Verdure lesse dal sapore di acqua, salumi del discount, formaggi di basso livello.",F&B,negative
254,Porzioni offensive,"Piatto unico con due fettine di carne e cinque patatine, cifra da ristorante stellato.",F&B,negative
255,Insetti nei piatti,"Un moscerino nell insalata e un ape nello zucchero, situazione igienica da incubo.",F&B,negative
256,Bar spento,"Niente atmosfera niente musica niente clienti, capisco perché evitano tutti il locale interno.",F&B,negative
257,Servizio in camera mai arrivato,"Ordinato alle otto arrivato alle dieci freddo, chiamato tre volte senza risposta.",F&B,negative
258,Gelato industriale spacciato per artigianale,"Si capiva al primo assaggio, tutto il contrario di quanto promesso.",F&B,negative
259,Piatto di pasta scotta e fredda,"Doppia sconfitta contemporanea, non pensavo fosse possibile, talento al contrario.",F&B,negative
260,Colazione senza pane fresco,"Solo fette biscottate e cracker, il forno dell hotel è evidentemente chiuso.",F&B,negative
261,Cucina che non rispetta le allergie,"Avvisati del glutine, servito piatto contaminato, grave errore di cucina.",F&B,negative
262,Ristorante chiuso quando serve,"Rientrato tardi dalla spiaggia, cucina chiusa alle venti e trenta, soluzione zero.",F&B,negative
263,Pasticcere assente,"Dolci comprati al supermercato e rivenduti a prezzo alto, una presa in giro.",F&B,negative
264,Servizio distratto e disinteressato,"Camerieri chiacchierano tra loro invece di servire i tavoli, vergognoso.",F&B,negative
265,Cucina insipida,"Tutto senza sale, senza pepe, senza amore, insapore totale.",F&B,negative
266,Tavolo sporco al nostro arrivo,"Briciole e bicchieri usati dal tavolo precedente, hanno dovuto rifare tutto davanti a noi.",F&B,negative
267,Acqua del rubinetto fatta pagare come minerale,"Trucchetto meschino, ci siamo accorti solo leggendo il conto.",F&B,negative
268,Cena fredda,Doppio sconto meritato per la pasta fredda e la bistecca raffreddata.,F&B,negative
269,Buffet poco curato,"Stesso cibo per tre giorni consecutivi, evidente riutilizzo delle rimanenze.",F&B,negative
270,Carne dura e stopposa,"Cottura sbagliata, scelta ingredienti pessima, piatto rovinato a priori.",F&B,negative
271,Prezzo della carta dei vini vergognoso,"Bottiglia da supermercato a sessanta euro, speculazione evidente.",F&B,negative
272,Servizio snob e supponente,"Camerieri che guardano dall alto in basso, atteggiamento offensivo senza motivo.",F&B,negative
273,Insalata con foglie appassite,"Direttamente dal frigorifero della settimana scorsa, colori spenti e foglie molli.",F&B,negative
274,Cucina scoperta completamente inadeguata,"Vista sulla cucina che mostra una scena da incubo, meglio non vedere.",F&B,negative
275,Pane duro come un sasso,"Servito con una settimana di ritardo rispetto alla cottura, impossibile masticarlo.",F&B,negative
276,Colazione cinese per turisti,"Zero autenticità, tutto industriale, piatti pensati per non sbagliare ma sbagliati comunque.",F&B,negative
277,Pessimo rapporto qualità prezzo,"Mille euro a settimana e nemmeno un pasto decente, non torneremo mai.",F&B,negative
278,Bambini ignorati al ristorante,"Nessun menu per loro, nessuna attenzione alle loro esigenze, famiglia trascurata.",F&B,negative
279,Dolce finito alle venti,"Finiti i dolci del buffet già a metà servizio, zero previsione di riassortimento.",F&B,negative
280,Cena conclusa con problema allo stomaco,"Sospetto ingrediente guasto, serata rovinata e vacanza a rischio.",F&B,negative
281,Cameriere che sparisce,"Ordinato un caffè e mai portato, conto richiesto tre volte senza risposta.",F&B,negative
282,Cucina vecchio stile senza aggiornamenti,"Menu fermo agli anni ottanta, nulla di creativo o interessante per il palato moderno.",F&B,negative
283,Camera sporchissima,"Lenzuola con macchie sospette, peli nel bagno, pavimento appiccicoso, inaccettabile.",Housekeeping,negative
284,Pulizia scadente,"Non puliscono sotto i mobili da mesi, polvere ovunque, camera mai igienizzata davvero.",Housekeeping,negative
285,Stanza con odore di chiuso,"Muffa evidente nell armadio, tappeti umidi, aria irrespirabile a finestre chiuse.",Housekeeping,negative
286,Servizio ai piani inesistente,"Cameriera vista una volta in cinque giorni, pulizie saltate e asciugamani mai cambiati.",Housekeeping,negative
287,Biancheria sporca,"Lenzuola con macchie gialle, federe con capelli, asciugamani che puzzano di umido.",Housekeeping,negative
288,Bagno disgustoso,"Muffa nella doccia, rubinetti incrostati di calcare, tappeto del bagno umido e puzzolente.",Housekeeping,negative
289,Cameriera ai piani maleducata,Ha battuto forte la porta e ha borbottato insulti quando ha visto la stanza in disordine.,Housekeeping,negative
290,Pulizie fatte male,"Aspirapolvere passato a metà, polvere sui ripiani, bagno sciacquato alla buona.",Housekeeping,negative
291,Stanza mai veramente pulita,"In cinque giorni hanno solo rifatto i letti, zero pulizia profonda.",Housekeeping,negative
292,Cambio biancheria dimenticato,"Chiesto più volte il cambio delle lenzuola, mai avvenuto, disinteresse totale dello staff.",Housekeeping,negative
293,Muffa visibile in bagno,"Angoli della doccia neri di muffa, condizione igienica preoccupante.",Housekeeping,negative
294,Bagno con calcare ovunque,"Sanitari gialli dal calcare, rubinetti biancastri, pulizia da saltare completamente.",Housekeeping,negative
295,Moquette macchiata e puzzolente,"Macchie vecchie mai trattate, odore acidulo, mai sottoposta a pulizia profonda.",Housekeeping,negative
296,Stanza con polvere ovunque,"Ripiani tavolini televisore tutti coperti di polvere, evidente trascuratezza.",Housekeeping,negative
297,Asciugamani sporchi e maleodoranti,"Profumo di chiuso e umidità, consistenza rigida come cartone.",Housekeeping,negative
298,Pulizie approssimative,"Spolverata volante al mattino e basta, cambio lenzuola zero, bagno sciacquato male.",Housekeeping,negative
299,Federe con capelli altrui,"Appena disfatto il letto abbiamo trovato capelli lunghi non nostri, schifo totale.",Housekeeping,negative
300,Governante scortese,"Signora che borbottava a ogni richiesta, atteggiamento passivo aggressivo continuo.",Housekeeping,negative
301,Bagno con zampironi morti,"Ho trovato insetti secchi sul pavimento, zone meno frequentate mai pulite.",Housekeeping,negative
302,Pulizie rumorose di mattina presto,"Alle sette del mattino cameriere urlanti nei corridoi, impossibile dormire.",Housekeeping,negative
303,Tappeti non aspirati,"Si vedevano le briciole degli ospiti precedenti, pulizia profonda dimenticata.",Housekeeping,negative
304,Bagno condiviso con blatte,"Scarafaggio uscito dallo scarico del lavandino, abbiamo traslocato stanza subito.",Housekeeping,negative
305,Materasso sospetto,"Macchie gialle visibili una volta tolte le lenzuola, igiene insopportabile.",Housekeeping,negative
306,Stanza che profuma di fumo stantio,"Residuo di ospiti che hanno fumato dentro, filtro aria evidentemente mai pulito.",Housekeeping,negative
307,Cuscini sporchi,"Rimosse le federe per controllare, cuscini neri di sudore, mai lavati davvero.",Housekeeping,negative
308,Camere non aerate,"Non aprono mai le finestre durante le pulizie, aria chiusa per giorni.",Housekeeping,negative
309,Bagno con capelli nello scarico,"Residui degli ospiti precedenti nel doccino, standard igienico zero.",Housekeeping,negative
310,Servizio lavanderia lentissimo,"Chiesto lavaggio urgente, riconsegnato dopo tre giorni, inutile per un soggiorno breve.",Housekeeping,negative
311,Pulizie dimenticate nel weekend,"Sabato e domenica la cameriera non è proprio passata, zero informazione preventiva.",Housekeeping,negative
312,Stanza con polvere sulle lampade,"Lampadari coperti di polvere visibile, evidente trascuratezza delle pulizie.",Housekeeping,negative
313,Bagno con piastrelle rotte e non sostituite,"Stanza vecchia dove nessuno ha mai fatto manutenzione, sporcizia incrostata.",Housekeeping,negative
314,Asciugamani contati al centimetro,"Due asciugamani piccoli per due persone per un intero soggiorno, ridicolo.",Housekeeping,negative
315,Pulizia solo di facciata,"Superfici visibili pulite, angoli e sotto i mobili mai toccati, lavoro superficiale.",Housekeeping,negative
316,Cambio biancheria settimanale al massimo,"Una volta a settimana? Non al Ritz non funziona così, vergognoso per un hotel a quattro stelle.",Housekeeping,negative
317,Servizio ai piani ostile,Cameriera entrata senza bussare e scocciata per averci trovato in camera.,Housekeeping,negative
318,Lenzuola strappate,"Bordi tagliati e rammendati malamente, tessuti evidentemente fine vita.",Housekeeping,negative
319,Camera sporca al check in,"Ancora da pulire dagli ospiti precedenti, rifiuti nel cestino, letto disfatto.",Housekeeping,negative
320,Bagno puzzolente di scarico,"Odore pungente di fogna dai sanitari, aerazione inesistente.",Housekeeping,negative
321,Cura del piano zero,"Corridoio con polvere aspirapolvere rotto, segnali evidenti di trascuratezza generale.",Housekeeping,negative
322,Pulizie invasive,"Cameriera che tocca e sposta le cose personali, mancanza di rispetto totale.",Housekeeping,negative
323,Sporcizia sotto il letto,"Cartacce e bustine di caramelle dimenticate, chiaramente non pulivano da tempo.",Housekeeping,negative
324,Piatto di pulizia scarsa,"Minibar con bottiglie sporche appiccicose, evidentemente non lo aprono da mesi.",Housekeeping,negative
325,Asciugamani mai cambiati,"In sette giorni mai sostituiti, puzzavano di umido e sudore, ridicolo.",Housekeeping,negative
326,Coperte con peli di animali,"Chiaramente la stanza ha ospitato cani, coperte piene di peli biondi, allergia totale.",Housekeeping,negative
327,Stanza non igienizzata post covid,"Nulla di sanificato, zero prodotti disinfettanti, solo riordinata alla bell e meglio.",Housekeeping,negative
328,Bagno puzzolente di chiuso,"Asciugamani umidi mai sostituiti, pavimento sempre bagnato, ricetta perfetta per la muffa.",Housekeeping,negative
329,Servizio ai piani che ruba,"Mancano dieci euro dal comodino, denunciato alla reception senza risposta, sensazione pessima.",Housekeeping,negative
330,Stanza stile anni settanta,"Arredo fuori moda ma soprattutto sporco, materassi cigolanti e pulizia inesistente.",Housekeeping,negative
331,Tende polverose,"Evidente non pulite da mesi, ambiente poco salubre soprattutto per allergici.",Housekeeping,negative
332,Pavimento appiccicoso,"Qualunque bevanda cadeva non veniva pulita per giorni, zero attenzione.",Housekeeping,negative
333,Cuscini duri e sporchi,"Sembravano cuscini da caserma, scomodi e non privi di macchie sospette.",Housekeeping,negative
334,Pulizia settimanale dichiarata quotidiana,"Reception dice pulizie tutti i giorni ma non è vero, tre volte a settimana.",Housekeeping,negative
335,Cameriera ai piani scordata,"Nessuno è mai venuto a pulire dopo il secondo giorno, richiesta ignorata.",Housekeeping,negative
336,Bagno con lavandino intasato,"Scarico lento e maleodorante, problema segnalato e mai risolto, vacanza rovinata.",Housekeeping,negative
337,Lenzuola dal cattivo odore,"Profumo di muffa al posto di detersivo fresco, lavaggio sospetto o assente.",Housekeeping,negative
338,Pulizie finite ma non iniziate,Stanza giudicata pulita dalla governante ma polvere ovunque evidente.,Housekeeping,negative
339,Bagno con sporcizia incrostata,"Doccia e scarichi con residui che nessuno ha mai tolto, serve una bomba atomica.",Housekeeping,negative
340,Servizio di maid inesistente,"Dopo il terzo giorno abbiamo rinunciato a chiedere, semplicemente non c era nessuno.",Housekeeping,negative
341,Stanza con pessima ventilazione,"Bagno senza finestra e ventola rotta, umidità che creava un bagno turco permanente.",Housekeeping,negative
342,Asciugamani che sembrano carta vetrata,"Ruvidi e puzzolenti, lavati con prodotti scadenti, danneggiati dal cloro.",Housekeeping,negative
343,Minibar con prodotti scaduti,"Cioccolato scaduto da sei mesi e soft drink piatti, pulizia della cella zero.",Housekeeping,negative
344,Stanza con scarafaggi morti,"Pulizie evidentemente saltuarie, insetti trovati sotto il letto in numero preoccupante.",Housekeeping,negative
345,Biancheria che sembra usata,"Lenzuola con pieghe evidenti e odore di corpo, mai sostituite davvero.",Housekeeping,negative
346,Pulizie fatte a scorno dell ospite,"Cameriera che sbuffa quando trova la stanza in disordine, atteggiamento inaccettabile.",Housekeeping,negative
347,Polvere ovunque dopo le pulizie,"Evidentemente un lavoro frettoloso, passata solo la superficie e niente altro.",Housekeeping,negative
348,Cuscino con macchia sospetta,"Tolta la federa ho trovato macchie gialle evidenti, cuscini mai lavati da mesi.",Housekeeping,negative
349,Stanza con odore di umido cronico,"Muffa alle pareti dietro al letto, condizione pessima per chi ha problemi respiratori.",Housekeeping,negative
350,Asciugatura insufficiente bagno,"Sempre bagnato il pavimento perché ventola rotta, pericolo scivolamento continuo.",Housekeeping,negative
351,Stanza con mobili rotti mai riparati,"Cassetti che non chiudono, sedia traballante, governante ignora i problemi strutturali.",Housekeeping,negative
352,Check in interminabile,"Un ora e quaranta in coda, reception con una sola persona in alta stagione, assurdo.",Reception,negative
353,Reception scortese,"Ragazzo della reception maleducato, rispondeva a monosillabi, atteggiamento irritante.",Reception,negative
354,Personale poco preparato,"Non sapevano darci informazioni base sulla città, hanno mandato noi a cercare su google.",Reception,negative
355,Prenotazione persa,"Arrivati con conferma ma nessuna stanza, una lotta di trenta minuti per avere camera.",Reception,negative
356,Check out difficile,"Errore sul conto, discussione di mezz ora per farci togliere voci non dovute.",Reception,negative
357,Reception disinteressata,"Ragazza dietro al banco che guardava il telefono mentre la coda cresceva, pessimo esempio.",Reception,negative
358,Receptionist sgarbato,"Tono passivo aggressivo continuo, sembrava infastidito da ogni nostra domanda.",Reception,negative
359,Attesa infinita per il check in,"Arrivati alle 15 come da regola, stanza pronta alle 18, nessuna scusa offerta.",Reception,negative
360,Informazioni sbagliate,"Ci hanno indicato un ristorante chiuso da due anni, zero aggiornamento.",Reception,negative
361,Reception poco presidiata di notte,"Suonato il campanello mezz ora prima che arrivasse qualcuno, in piena notte.",Reception,negative
362,Upgrade negato senza motivo,"Prenotato junior suite, assegnata standard, motivazione inesistente, lamentela ignorata.",Reception,negative
363,Receptionist maleducato al telefono,"Risposto malamente per una semplice domanda, toni scortesi ingiustificati.",Reception,negative
364,Sistema informatico rotto,"Hanno dovuto fare tutto a mano per mezz ora, stanze non assegnate in tempo.",Reception,negative
365,Staff che non parla inglese,"In un hotel internazionale è imbarazzante, clienti stranieri abbandonati a se stessi.",Reception,negative
366,Check out con sorprese,"Aggiunte voci non concordate, costretti a discutere venti minuti per rimuovere costi fantasma.",Reception,negative
367,Reception chiusa di notte,"Dalle 23 alle 7 nessuno, chiavi perse nessun aiuto fino al mattino, inaccettabile.",Reception,negative
368,Prenotazione doppia,"Hanno assegnato la stessa stanza a noi e ad un altra coppia, imbarazzo totale al check in.",Reception,negative
369,Navetta aeroporto mai arrivata,"Ordinata dalla reception, noi abbiamo aspettato un ora e mezza prima di prendere taxi.",Reception,negative
370,Errori continui sulla fattura,"Ogni voce sbagliata o doppia, abbiamo controllato tutto con la lente, fastidioso.",Reception,negative
371,Personale reception senza competenze,"Sembrava la loro prima giornata, ogni operazione faticosa e lentissima.",Reception,negative
372,Informazioni contraddittorie,"Ogni persona diceva cose diverse, zero coordinamento interno, confusione totale.",Reception,negative
373,Cortesia zero,"Nessun sorriso, nessun benvenuto, trattamento da numero e non da ospite.",Reception,negative
