id,title,body,department,sentiment
374,Richieste ignorate,"Chiesto un altro cuscino tre volte, mai arrivato, stessa cosa per il ferro da stiro.",Reception,negative
375,Check in discriminatorio,"Hanno fatto attendere noi mentre servivano altri arrivati dopo, sensazione sgradevole.",Reception,negative
376,Reception che non risponde al telefono,"Chiamato venti volte per info, sempre occupato, impossibile parlare con qualcuno.",Reception,negative
377,Staff maleducato con clienti stranieri,"Rispondeva con tono insofferente a chi non capiva l italiano, vergognoso.",Reception,negative
378,Prenotazione camera per disabili dimenticata,"Arrivati con sedia a rotelle, stanza senza accessibilità, zero soluzioni immediate.",Reception,negative
379,Receptionist freddo e distante,"Nessun contatto umano, robot programmato male, nessuna vera accoglienza.",Reception,negative
380,Servizio di sveglia saltato,"Chiesta sveglia per le 6, nessuna chiamata, persa la coincidenza aerea.",Reception,negative
381,Deposito bagagli rifiutato,"Dopo check out non volevano tenere le valigie per poche ore, zero flessibilità.",Reception,negative
382,Check out anticipato negato,"Volevamo partire un giorno prima, hanno comunque addebitato tutto il soggiorno, scorretto.",Reception,negative
383,Reception caotica,"Telefoni che squillano, nessuno che risponde, clienti arrabbiati in coda, gestione pessima.",Reception,negative
384,Prenotazione online rifiutata,"Avevamo prepagato ma dicevano di non avere la prenotazione, difficoltà di risoluzione.",Reception,negative
385,Staff che non conosce i prezzi,"Dicevano cifre diverse per lo stesso servizio, grande confusione organizzativa.",Reception,negative
386,Ragazzo delle valigie assente,"Dovuto portare tutte le valigie in camera da soli, servizio promesso non fornito.",Reception,negative
387,Receptionist supponente,"Guardava dall alto in basso, faceva domande come un esame, atteggiamento offensivo.",Reception,negative
388,Problemi di connessione internet,"WiFi rotto, reception incapace di spiegarci come connettersi alla rete alternativa.",Reception,negative
389,Cambio stanza rifiutato ingiustamente,"Stanza rumorosa, chiesto cambio, rifiutato senza motivo valido, notti insonni.",Reception,negative
390,Errori nelle date,"Ci hanno dato stanza per una sola notte invece di tre, altra lotta per sistemare.",Reception,negative
391,Servizio di concierge inesistente,"Non sapevano prenotare nemmeno un ristorante, zero utilità del servizio reclamizzato.",Reception,negative
392,Reception maleducata con bambini,"Trattavano i piccoli come disturbatori, nessuna empatia familiare, atteggiamento gelido.",Reception,negative
393,Check in rifiutato ingiustamente,"Avevamo prepagato ma discussione su metodo pagamento, imbarazzo e fastidio.",Reception,negative
394,Staff che fa mobbing ai colleghi,"Tra loro si trattavano male davanti a noi, clima di lavoro pessimo e visibile.",Reception,negative
395,Servizio informazioni inutile,"Brochure vecchie di dieci anni, nessun consiglio valido, bisogna arrangiarsi da soli.",Reception,negative
396,Ospiti trattati come bancomat,"Interessano solo i soldi, zero attenzione all ospitalità, fredda meccanicità.",Reception,negative
397,Receptionist che fuma dietro al banco,"Odore di sigaretta alla reception, professionalità zero, non si può nemmeno avvicinarsi.",Reception,negative
398,Problema risolto malamente,"Hanno chiuso l incidente addebitandolo a noi invece di risolvere, totale mancanza di accountability.",Reception,negative
399,Stanza diversa dalla prenotazione,"Prenotato camera con vista mare, assegnata vista parcheggio, senza sostituzione offerta.",Reception,negative
400,Check in oltre mezzanotte,"Camera pronta solo a mezzanotte nonostante arrivo delle 22, stanchi e affamati senza alternative.",Reception,negative
401,Receptionist al cellulare,"Parlava al telefono privato mentre i clienti aspettavano in coda, inaccettabile.",Reception,negative
402,Procedure burocratiche eccessive,"Modulo di dodici pagine con domande inutili, come se fossimo in questura.",Reception,negative
403,Deposito cauzionale esagerato,"Mille euro di cauzione, bloccati sulla carta per giorni dopo la partenza.",Reception,negative
404,Staff che risponde in modo sgarbato ai reclami,"Ogni lamentela accolta con sufficienza, come se fossimo noi il problema.",Reception,negative
405,Mancanza di comunicazione interna,"Cambi di turno senza passaggio consegne, ogni mattina dovevamo ripetere le richieste.",Reception,negative
406,Portineria notturna dormiente,"Bussato alle tre di notte per problema tecnico, portiere scoperto a russare sul divano.",Reception,negative
407,Prezzi del parcheggio a sorpresa,"Non menzionato in prenotazione, al check out venti euro al giorno in più, scorretto.",Reception,negative
408,Sistema prenotazioni confuso,"Hanno cambiato tre volte la stanza in una settimana per errori loro, disagi continui.",Reception,negative
409,Carta di credito addebitata due volte,"Errore amministrativo, soluzione lenta, recuperato il denaro solo dopo reclamo scritto.",Reception,negative
410,Atteggiamento freddo del direttore,"Nessuna empatia davanti a problemi concreti, scudo dietro il regolamento.",Reception,negative
411,Staff ostile verso i reclami legittimi,"Faccia di marmo davanti a problemi reali, zero riconoscimento degli errori dell hotel.",Reception,negative
412,Richiesta di silenzio ignorata,"Vicini rumorosi, reception chiamata tre volte, nessun intervento, notti da incubo.",Reception,negative
413,Check in con attesa in piedi,"Nessun posto dove sedersi durante la coda di trenta minuti, anziani in difficoltà.",Reception,negative
414,Accoglienza per stranieri inadeguata,"Non sanno rispondere a domande su mezzi pubblici e trasporti turistici, zero preparazione.",Reception,negative
415,Informazioni inventate,"Indicato un ristorante inesistente, ci ha fatti perdere un ora cercando l indirizzo.",Reception,negative
416,Reception freddissima al primo arrivo,"Ci siamo sentiti un peso dal primo istante, sensazione sgradevole durata tutto il soggiorno.",Reception,negative
417,Prenotato con la miglior tariffa rifiutata,"Prezzi online diversi da quelli del banco, discussione inutile con manager supponente.",Reception,negative
418,Receptionist dominante,"Comandava i clienti invece di servirli, atteggiamento da caporale anziché accoglienza.",Reception,negative
419,Reception indifferente alle emergenze,"Perso il passaporto, reazione indifferente, dovuti noi chiamare l ambasciata.",Reception,negative
420,Staff che parla male degli ospiti,"Sentito commenti sarcastici sulla nostra stanza, professionalità al minimo storico.",Reception,negative
421,Check out senza ricevuta,"Non volevano fornire ricevuta dettagliata, difficoltà a rimborsare tramite ufficio trasferte.",Reception,negative
422,Colazione abbondante ma fredda,"Grande varietà di proposte e attenzione alle intolleranze, peccato che il buffet fosse tiepido al mattino presto, cornetti raffreddati e caffè quasi freddo.",F&B,negative
423,Cena con luci e ombre,"Antipasti deliziosi e vino ottimo, ma il secondo è arrivato in ritardo e la cottura della carne non era corretta, sopra fatta sotto cruda.",F&B,negative
424,Ottimo chef servizio pessimo,"Piatti davvero ricercati e ben presentati, peccato per camerieri sbrigativi che non sapevano spiegare il menu e sbagliavano gli ordini.",F&B,positive
425,Buffet ricco ma disorganizzato,"Ampia scelta di alimenti e dolci ma gestione caotica, file lunghe e vassoi non sempre rinnovati, peccato perché il cibo c era.",F&B,negative
426,Pizza buona pane scadente,"La pizza napoletana dell hotel era davvero ottima, peccato che il pane servito a cena fosse raffermo e industriale, scelte contrastanti.",F&B,positive
427,Cameriera simpatica piatti tristi,"Signora che lavorava con il sorriso vero, purtroppo i piatti che portava erano freddi e insipidi, peccato per l impegno personale.",F&B,negative
428,Qualità vini alta piatti bassi,"Cantina davvero notevole, sommelier preparato, peccato che la cucina non fosse all altezza, abbinamenti vino ottimi su cibo mediocre.",F&B,negative
429,Chef pasticcere eccellente ma cucina mediocre,"I dolci erano i migliori mai mangiati, ma primi e secondi deludenti, sembrano due ristoranti diversi in uno.",F&B,positive
430,Colazione ricca attesa infinita,"Tantissima scelta al buffet, ma il caffè doveva essere richiesto al tavolo e arrivava dopo venti minuti, esperienza così viziata.",F&B,negative
431,Bella location cibo sotto la media,"Sala ristorante splendida con vista mare ma piatti deludenti, ci si aspetterebbe più attenzione alla qualità vista la cornice.",F&B,negative
432,Buon pesce fresco ma cottura sbagliata,"Materia prima ottima, si vedeva, peccato per chef che l ha cotto troppo rendendolo gommoso, occasione mancata.",F&B,negative
433,Cena creativa con errori,"Idee del menu interessanti e originali, peccato per sapori non sempre bilanciati, alcuni piatti vittime della sperimentazione.",F&B,positive
434,Antipasti squisiti secondi scarsi,"Primissima parte della cena spettacolare, poi calo verticale, come se avessero due cucine diverse.",F&B,positive
435,Ristorante curato prezzi eccessivi,"Ambiente elegante e servizio ok ma conto da capogiro per la qualità offerta, rapporto qualità prezzo inaccettabile.",F&B,negative
436,Carta dei vini eccellente servizio improvvisato,"Bottiglie selezionate con cura ma sommelier inesperto, consigli azzardati e bicchieri sbagliati, qualità vanificata.",F&B,negative
437,Sala bar accogliente cocktail mediocri,"Bar interno molto bello ma barman alle prime armi, drink sbilanciati e presentazione zero, peccato dell ambiente sprecato.",F&B,negative
438,Pane fatto in casa burro industriale,"Pane splendido e fragrante accompagnato da porzioni di burro in bustina da supermercato, incoerenza evidente.",F&B,positive
439,Cucina rapida ma senza cuore,"Piatti che arrivano velocemente ma evidentemente pre-cotti e assemblati al volo, zero cura artigianale.",F&B,negative
440,Sapori buoni servizio freddo,"Cameriere professionale ma glaciale, mai un sorriso, peccato perché in cucina sanno cosa fanno, contrasto evidente.",F&B,positive
441,Ottimo caffè pessima colazione,"L espresso al banco era eccellente, peccato per tutto il resto del buffet che era scadente e vecchio di ore.",F&B,negative
442,Stanza pulita ma asciugamani scarsi,"Bagno sempre splendente ma asciugamani sempre insufficienti per due persone, dovevamo sempre chiederne altri.",Housekeeping,positive
443,Cameriera gentile pulizie approssimative,"La ragazza che puliva era adorabile e sorridente ma le pulizie non erano mai davvero a fondo, angoli e sotto i mobili dimenticati.",Housekeeping,negative
444,Biancheria fresca moquette sporca,"Lenzuola sempre profumate ma moquette evidentemente macchiata da anni, doccia spettacolare ma tappeto vecchio sporco.",Housekeeping,positive
445,Stanza ordinata ma polvere sui mobili,"Tutto in ordine ogni giorno ma spolverata frettolosa, superfici alte coperte di polvere visibile, cura parziale.",Housekeeping,negative
446,Pulizia ok ma bagno con muffa,"Stanza in ordine tutti i giorni ma angoli del bagno con muffa evidente, problema strutturale che nessuno affronta.",Housekeeping,negative
447,Cambio biancheria puntuale cuscini sporchi,"Lenzuola cambiate come d accordo ma sotto le federe i cuscini erano macchiati, pulizia a metà.",Housekeeping,negative
448,Servizio ai piani rapido ma superficiale,"Cameriera efficiente nei tempi ma pulizia solo superficiale, giustificato dall orario ma non dall assenza di qualità.",Housekeeping,negative
449,Pulizie buone ma odore di chiuso,"Stanze tenute pulite ma evidentemente mai aerate, rimaneva un odore che nessun detergente riusciva a coprire.",Housekeeping,negative
450,Bagno profumato asciugamani ruvidi,"Sanitari splendenti e pulizia ok ma asciugamani come carta vetrata, lavati con prodotti scadenti, sensazione sulla pelle terribile.",Housekeeping,negative
451,Governante simpatica stanza non perfetta,"La signora che si occupava del piano era adorabile ma la pulizia della stanza lasciava a desiderare nei dettagli, intenzioni buone risultato mediocre.",Housekeeping,negative
452,Ordine al rientro ma finestre mai pulite,"Tutto sempre in ordine ma vetri visibilmente sporchi e mai lavati durante il soggiorno, dettaglio tralasciato.",Housekeeping,negative
453,Stanza spolverata ma letto sgualcito,"Ripiani puliti ma il letto veniva rifatto male, coperte storte, come fatto da chi non ci credeva veramente.",Housekeeping,negative
454,Cameriera silenziosa ma pulizie saltate,"Ragazza discreta e gentile ma per due giorni non è proprio venuta, stanza sporca sporca in accumulo.",Housekeeping,negative
455,Asciugamani ok ma lenzuola macchiate,"Bagno rifornito ma nel letto abbiamo trovato macchie gialle sospette, standard di cambio biancheria non rispettato.",Housekeeping,negative
456,Pulizie regolari ma nulla di extra,"Fanno il minimo indispensabile ma con costanza, niente cura del dettaglio, ma nemmeno disastri visibili, servizio medio.",Housekeeping,positive
457,Stanza fresca ma bagno non disinfettato,"Ambiente generale pulito ma fughe delle piastrelle in bagno nere, disinfezione profonda mai eseguita davvero.",Housekeeping,negative
458,Ordine in superficie sporcizia in profondità,"Aperti i cassetti del comodino, erano pieni di briciole e polvere vecchia, evidenti lacune nella pulizia approfondita.",Housekeeping,negative
459,Pulizia degli spazi buona bagno male,"Stanza principale impeccabile ma bagno trascurato, come se due persone diverse se ne occupassero e una facesse male il suo lavoro.",Housekeeping,negative
460,Cameriera solare pulizia pigra,"Sempre un sorriso ma lavoro non fatto come si deve, peccato perché l umanità c era ma la professionalità poco.",Housekeeping,negative
461,Stanza in ordine ma odore sospetto,"Apparentemente pulito ma c era un odore difficile da definire che persisteva, forse dai condotti dell aria.",Housekeeping,negative
462,Check in lento ma staff gentile,"Attesa di quasi un ora al banco ma il personale è stato sempre sorridente e apologetico, umanità ma inefficienza.",Reception,negative
463,Reception bella ma personale inesperto,Banco reception di design con divani comodi ma ragazzi appena assunti che non sapevano rispondere a domande base.,Reception,negative
464,Informazioni dettagliate ma cortesia zero,"Ci hanno dato mappe e consigli precisi ma con tono freddo e distaccato, contenuti ottimi esperienza umana pessima.",Reception,negative
465,Check in veloce ma errori sul conto,"Assegnazione stanza in tempi record ma alla fine sorprese sul totale da pagare, fretta a scapito della precisione.",Reception,negative
466,Personale multilingue ma scortese,"Parlavano inglese francese e tedesco perfettamente ma con pazienza pari a zero, competenza linguistica senza competenza umana.",Reception,negative
467,Reception sempre aperta ma mai efficace,"Presidio 24 ore ma ogni richiesta trovava risposte contraddittorie, disponibilità senza competenza.",Reception,negative
468,Accoglienza calorosa poi disorganizzazione,"Primo impatto splendido al check in, poi tutto si è sgretolato nei giorni successivi con errori e ritardi.",Reception,negative
469,Check in sotto la pioggia,"Ci hanno fatto aspettare fuori perché la hall era piena, gentilezza dei saluti non compensa il trattamento.",Reception,negative
470,Receptionist gentile sistema rotto,"Ragazza cortese incastrata in un gestionale che non funzionava, tante scuse nessuna soluzione rapida.",Reception,negative
471,Sorridenti ma dicono no a tutto,"Personale sempre con il sorriso ma qualunque richiesta trovava un no categorico, gentilezza inutile all atto pratico.",Reception,negative
472,Check in con welcome drink ma stanza sbagliata,"Accoglienza da cinque stelle con bollicine ma poi camera diversa dalla prenotata, contrasto evidente.",Reception,negative
473,Receptionist preparato ma freddo,"Sapeva tutto della zona ma lo raccontava come un libro stampato, zero passione zero contatto umano.",Reception,positive
474,Attesa lunga ma scuse genuine,"Trenta minuti in coda ma il ragazzo al banco è stato onesto e ha offerto un caffè mentre aspettavamo, modo elegante di gestire un problema.",Reception,positive
475,Check out rapido ma senza spiegazioni,"Procedura veloce senza però spiegare voci oscure sul conto, velocità come alibi alla poca trasparenza.",Reception,negative
476,Accoglienza media senza errori gravi,"Nulla di memorabile ma nulla di terribile, servizio standard senza calore né difetti particolari.",Reception,positive
477,Personale gentile ma poco risolutivo,"Tutti sorridenti ma nessuno capace di risolvere il problema del riscaldamento rotto, empatia senza efficacia.",Reception,negative
478,Reception poco presidiata ma sempre cortese,"Quando c era il ragazzo era perfetto ma spesso scoperta per minuti interminabili, organizzazione debole ma persone buone.",Reception,negative
479,Check in con upgrade ma servizio successivo scadente,"Arrivo con camera migliorata gratis ma poi tutto il resto del soggiorno sotto le aspettative, bella partenza pessimo finale.",Reception,negative
480,Informazioni aggiornate staff pigro,Ci hanno dato dritte perfette sulla zona ma per qualsiasi richiesta in hotel erano lenti e svogliati.,Reception,negative
481,Arrivo accolti a braccia aperte poi dimenticati,"Benvenuto splendido ma nei giorni successivi zero attenzione, gentilezza di facciata senza sostanza.",Reception,negative
482,Colazione servita da staff reception,"Al mattino i camerieri erano pochi e la reception aiutava a servire caffè, caos in sala e ordine preso sbagliato, il problema era la cucina non organizzata.",F&B,negative
483,Cena disorganizzata con problemi al pagamento,"Ristorante con servizio lento e piatti freddi, poi alla reception ci hanno anche fatto aspettare per pagare la cena in camera, ma il cuore del problema è al ristorante.",F&B,negative
484,Buffet caotico staff confusionario,"Durante la colazione staff del ristorante misto con personale pulizie ai piani che passava a rifornire, scene di confusione ma la qualità dei piatti rimaneva scarsa.",F&B,negative
485,Room service lento e con errori di stanza,"Ordinato da cena in camera, arrivato dopo un ora con piatti sbagliati, la reception prometteva soluzioni ma il vero problema era la cucina che confondeva gli ordini.",F&B,negative
486,Colazione in camera ritardata dalla governante,"Chiesto breakfast in camera, la cameriera ai piani non aveva riferito bene al ristorante, ma piatti freddi e caffè allungato sono responsabilità della cucina.",F&B,negative
487,Cena con attesa per il vino,"Vini portati con grande ritardo dal sommelier sostituito dal portiere perché lo staff era sottodimensionato, problema in sala ristorante.",F&B,negative
488,Ristorante con menu sbagliato in camera,"Carta dei piatti lasciata in camera dalla cameriera ai piani con informazioni vecchie, ma quando ordinato tutto è arrivato sbagliato e la qualità era bassa.",F&B,negative
489,Bar chiuso prima dell orario indicato dalla reception,Informazione sbagliata al check in ma la vera delusione è stata trovare il bar chiuso e senza spiegazioni dal personale di sala.,F&B,negative
490,Colazione contaminata nonostante allergia segnalata al check in,"Avvisati al check in della reception dell allergia al glutine ma in cucina non l hanno rispettata, errore della brigata che non comunica con gli altri reparti.",F&B,negative
491,Brunch della domenica con camerieri rubati dalla reception,"Ragazze della reception mandate a servire al brunch per mancanza di staff sala, risultato un disastro di ordini sbagliati e piatti freddi, responsabilità della ristorazione.",F&B,negative
492,Cameriera che non sa spiegare gli orari,"Signora delle pulizie gentile ma non sapeva dirci gli orari del ristorante, non competenza sua, problema di comunicazione interna ma il nodo è la pulizia saltata.",Housekeeping,negative
493,Pulizie saltate per assenza alla reception,"Reception doveva comunicare al piano la nostra richiesta di pulizia pomeridiana, non l hanno fatto, ma è la cameriera ai piani che doveva accorgersene e venire comunque.",Housekeeping,negative
494,Asciugamani non portati nonostante chiamata al centralino,"Chiamato la reception per asciugamani extra, passato la richiesta al piano, governante non è mai venuta, problema del servizio pulizie che non risponde.",Housekeeping,negative
495,Camera non pronta al check in,"Reception incolpa le pulizie, pulizie incolpano la reception per aver accolto prima del tempo, ma la stanza doveva essere pulita alle 14, ritardo del servizio ai piani.",Housekeeping,negative
496,Lenzuola non cambiate nonostante cartello,"Lasciato cartello per cambio biancheria, cameriera ai piani non ha seguito la procedura, reception non c entra nulla con il problema operativo.",Housekeeping,negative
497,Bagno non pulito dopo lamentela in reception,"Segnalata alla reception la situazione, hanno detto che avrebbero avvisato il piano, ma il problema irrisolto è la pulizia fatta male dalla governante.",Housekeeping,negative
498,Cambio stanza per muffa in bagno,"Reception ha organizzato il cambio in modo efficiente ma il problema originale era di pulizie e manutenzione dei locali, nodo del servizio ai piani.",Housekeeping,negative
499,Rumori notturni ma vera causa pulizie mattutine,"Reception dice che i rumori sono solo notturni, in realtà il problema sono le cameriere che iniziano alle sei con i carrelli rumorosi, competenza housekeeping.",Housekeeping,negative
500,Richiesta di pulizia straordinaria ignorata,"Reception conferma richiesta ma per tre giorni nessuno viene a fare la pulizia extra, responsabilità del servizio ai piani che ignora le richieste.",Housekeeping,negative
501,Stanza sporca al check in dopo promessa reception,"Al check in la reception assicurava stanza pronta e impeccabile, invece stanza con letto disfatto e polvere, colpa delle pulizie non eseguite prima della consegna.",Housekeeping,negative
502,Pulizie rumorose ma reception non interviene,"Cameriere ai piani rumorose alle sei, chiamata reception tre volte, nessuna risposta né intervento, problema di gestione da parte del front office.",Reception,negative
503,Check in ritardato incolpato sulle pulizie,"Reception incolpa il servizio ai piani ma la realtà è che non avevano comunicato correttamente con le governanti, errore organizzativo della reception.",Reception,negative
504,Ristorante chiuso senza avviso alla reception,"Ristorante dell hotel chiuso per evento privato ma nessuno alla reception ci aveva avvisato, problema di comunicazione del front desk.",Reception,negative
505,Colazione orari sbagliati sul depliant in camera,"Depliant della reception con orari colazione errati, arrivati troppo tardi e trovato tutto chiuso, informazione sbagliata diffusa dal front office.",Reception,negative
506,Conto cena sbagliato e non corretto alla partenza,"Ristorante aveva fatto errore ma reception al check out non ha verificato correttamente, responsabilità dell amministrazione front office.",Reception,negative
507,Sveglia non arrivata dopo promessa del portiere,"Chiesto sveglia alle sei di mattina, nessuna chiamata, persa coincidenza, il problema è della reception che dimentica le richieste.",Reception,negative
508,Prenotazione ristorante persa dalla reception,"Receptionist aveva preso nota di prenotazione al ristorante interno ma non l ha trasmessa, tavolo non pronto, problema organizzativo della reception.",Reception,negative
509,Spiegazioni sulla lavanderia confuse,"Chiesto informazioni sul servizio lavanderia alla reception, risposte contraddittorie tra chi era al banco, confusione del front office più che problema dei piani.",Reception,negative
510,Cambio camera rifiutato nonostante disponibilità,"Stanze libere visibili al piano ma reception dice che non può spostarci, gestione delle prenotazioni rigida del front desk.",Reception,negative
511,Deposito bagagli rifiutato dalla reception,"Chiesto di lasciare valigie per qualche ora dopo check out, rifiutato senza motivo, mancanza di flessibilità della reception.",Reception,negative
